order_id,lat,lon,order_time,distance_km,traffic,weather,order_type,delivery_time_min
O00000,13.045734283060225,77.59423471397658,2025-10-09 02:05:18.607473,2.74,low,clear,express,5.0
O00001,12.966917260861017,77.62618425631015,2025-10-08 18:18:18.607473,10.51,low,clear,normal,24.09
O00002,13.0264105122813,77.6078512008717,2025-10-08 19:23:18.607473,0.61,high,storm,normal,5.0
O00003,12.997534395106845,77.56250164334973,2025-10-08 23:51:18.607473,0.5,medium,clear,normal,5.0
O00004,12.953439518489576,77.56635392597329,2025-10-08 21:50:18.607473,4.61,low,clear,normal,9.5
O00005,13.007305036275731,77.58611234550949,2025-10-08 23:47:18.607473,0.56,low,storm,express,5.0
O00006,12.959587226201624,77.58876612500413,2025-10-09 01:05:18.607473,1.74,medium,storm,express,5.38
O00007,12.950445781420882,77.61105089824207,2025-10-08 20:25:18.607473,2.2,low,storm,express,5.0
O00008,12.908636279022032,77.62843722471737,2025-10-09 15:08:18.607473,4.48,medium,clear,normal,14.59
O00009,12.9386273656238,77.62218703435224,2025-10-08 21:08:18.607473,0.95,low,clear,express,5.0
O00010,12.962387224580805,77.61574244452437,2025-10-08 20:09:18.607473,2.35,medium,rain,express,7.16
O00011,12.963898354391674,77.58106155999388,2025-10-08 18:12:18.607473,5.07,high,rain,normal,23.13
O00012,12.95581999044992,77.64312560238233,2025-10-09 03:02:18.607473,0.5,low,storm,express,5.0
O00013,13.029615752482975,77.60362526862806,2025-10-08 20:35:18.607473,0.5,high,rain,normal,5.94
O00014,13.01367330051988,77.57307586751838,2025-10-09 02:01:18.607473,3.04,low,clear,normal,5.8
O00015,12.95527065795784,77.63173272050095,2025-10-09 02:45:18.607473,2.47,low,clear,normal,5.0
O00016,12.934483479217802,77.65579287311628,2025-10-08 22:37:18.607473,1.67,medium,rain,express,5.0
O00017,12.965619852990683,77.5964352155307,2025-10-09 08:28:18.607473,0.86,medium,rain,normal,5.0
O00018,13.06535788089483,77.58663459563452,2025-10-08 19:44:18.607473,0.5,medium,storm,normal,5.0
O00019,13.025764859128309,77.61530804235403,2025-10-09 03:57:18.607473,0.62,high,clear,normal,5.0
O00020,12.973541550986962,77.61397289981066,2025-10-09 04:04:18.607473,6.79,medium,rain,express,14.15
O00021,13.029246757068044,77.58915783693735,2025-10-09 04:24:18.607473,5.91,high,storm,normal,24.31
O00022,13.03590226913285,77.59230825733249,2025-10-08 21:25:18.607473,0.75,medium,clear,normal,5.0
O00023,12.955554454615568,77.59137428576668,2025-10-08 22:34:18.607473,3.64,medium,rain,express,10.71
O00024,12.976751007814455,77.59311108168468,2025-10-09 13:52:18.607473,0.87,low,storm,express,5.0
O00025,12.971069722491016,77.59580460419882,2025-10-08 18:30:18.607473,0.98,high,rain,express,13.05
O00026,13.031952780704378,77.60303094684667,2025-10-08 19:07:18.607473,2.02,medium,clear,express,8.77
O00027,12.986638660653735,77.61042063894087,2025-10-08 20:56:18.607473,3.0,low,storm,express,5.0
O00028,13.047537141876006,77.6408091125162,2025-10-08 18:45:18.607473,5.41,high,rain,express,13.7
O00029,12.923874045407944,77.62649302730175,2025-10-09 00:58:18.607473,0.5,low,clear,express,5.0
O00030,12.940586731378678,77.59597125949612,2025-10-09 00:24:18.607473,0.57,low,clear,normal,5.0
O00031,13.06679868810035,77.58133493415328,2025-10-09 09:42:18.607473,6.3,low,storm,express,13.82
O00032,13.052070344347394,77.57238271367132,2025-10-09 04:22:18.607473,2.43,low,rain,express,5.0
O00033,13.039492677170646,77.60219765588496,2025-10-08 20:40:18.607473,1.29,medium,storm,express,7.15
O00034,13.046238831312339,77.60293969346466,2025-10-09 07:16:18.607473,4.54,low,storm,normal,10.9
O00035,13.04044507394322,77.60286144946596,2025-10-08 18:12:18.607473,0.53,high,rain,express,5.0
O00036,13.008915490222895,77.60407665841824,2025-10-09 00:30:18.607473,0.76,medium,rain,normal,5.0
O00037,12.95094169207485,77.64767191158015,2025-10-09 00:28:18.607473,5.68,low,storm,express,10.34
O00038,13.05224120319989,77.63493585965307,2025-10-08 18:46:18.607473,1.38,low,storm,normal,5.0
O00039,13.019483794300692,77.59545796581172,2025-10-09 07:32:18.607473,2.99,medium,storm,normal,13.03
O00040,12.971860037837558,77.62367068154315,2025-10-08 23:20:18.607473,2.03,medium,clear,normal,7.79
O00041,13.018656848871675,77.57558215003877,2025-10-09 11:06:18.607473,9.23,medium,rain,normal,30.74
O00042,12.967130744293483,77.60888000988184,2025-10-08 18:16:18.607473,7.91,medium,rain,normal,26.56
O00043,12.970143421746863,77.57766412563863,2025-10-09 05:36:18.607473,1.14,low,storm,normal,5.0
O00044,12.975881874882605,77.56968522442575,2025-10-09 10:41:18.607473,3.57,high,rain,normal,11.04
O00045,13.03887450211891,77.59816417436892,2025-10-09 06:46:18.607473,4.05,low,clear,express,5.0
O00046,13.057461024863505,77.6180760410407,2025-10-08 20:51:18.607473,1.04,low,rain,express,5.0
O00047,12.981875719018245,77.60490095372612,2025-10-09 03:47:18.607473,3.15,high,storm,normal,31.47
O00048,13.054880035269864,77.61002782502611,2025-10-09 07:25:18.607473,1.24,medium,rain,express,5.0
O00049,12.9304636278652,77.61479272904342,2025-10-08 21:56:18.607473,2.35,high,rain,normal,9.9
O00050,12.985325203807491,77.56234568257621,2025-10-08 18:22:18.607473,0.5,low,clear,express,5.0
O00051,12.993379011939348,77.5958856003819,2025-10-09 03:00:18.607473,0.73,high,storm,normal,5.0
O00052,13.021192667365657,77.60132917179163,2025-10-08 18:30:18.607473,2.27,low,clear,normal,13.12
O00053,13.04847838044636,77.55649714826684,2025-10-09 03:41:18.607473,0.95,high,clear,normal,5.0
O00054,12.955749585231347,77.59230527117066,2025-10-08 18:20:18.607473,9.86,low,rain,normal,25.69
O00055,13.053115103883403,77.57299407185887,2025-10-08 19:12:18.607473,0.86,low,rain,express,5.0
O00056,13.006909084805622,77.60269963421922,2025-10-09 00:39:18.607473,0.99,high,clear,express,11.17
O00057,12.992249305211024,77.56421260068092,2025-10-08 20:49:18.607473,4.25,medium,rain,normal,11.34
O00058,12.980476388562925,77.6100926810686,2025-10-08 22:02:18.607473,0.5,low,storm,express,5.0
O00059,12.914712247173314,77.61944863697214,2025-10-08 21:14:18.607473,2.87,medium,rain,express,5.0
O00060,13.026999110266061,77.59961481154572,2025-10-08 20:59:18.607473,2.95,low,storm,normal,13.5
O00061,12.971804661220393,77.57496982697904,2025-10-08 18:37:18.607473,3.09,medium,storm,express,11.47
O00062,12.972996041699801,77.58689372806276,2025-10-09 11:05:18.607473,2.57,low,clear,normal,11.48
O00063,13.011043690023463,77.63966066749312,2025-10-09 11:12:18.607473,1.46,medium,clear,express,5.0
O00064,12.977219837354701,77.58214600960359,2025-10-08 18:37:18.607473,1.15,medium,rain,normal,5.0
O00065,12.988592041940421,77.6017403097193,2025-10-09 00:07:18.607473,6.3,medium,storm,normal,21.79
O00066,12.98785724237678,77.60719257683847,2025-10-08 20:10:18.607473,0.59,high,storm,normal,5.98
O00067,12.983807405308669,77.59418196812072,2025-10-08 20:58:18.607473,4.49,low,clear,express,7.66
O00068,12.946141947623401,77.62045614695133,2025-10-09 05:54:18.607473,1.68,medium,clear,express,6.8
O00069,12.987870192720013,77.62070957614308,2025-10-08 20:29:18.607473,6.78,low,rain,normal,16.35
O00070,12.94168332704977,77.62189713891264,2025-10-09 12:13:18.607473,2.56,medium,rain,express,5.0
O00071,12.97704774551371,77.60437965237,2025-10-09 00:52:18.607473,4.19,high,storm,express,12.23
O00072,12.984082396341044,77.60716691018528,2025-10-08 18:45:18.607473,2.05,low,rain,normal,5.21
O00073,12.958056765769758,77.61410239466835,2025-10-08 20:46:18.607473,0.5,high,storm,normal,5.0
O00074,13.044058629085512,77.58572550894391,2025-10-08 23:57:18.607473,0.5,medium,clear,normal,5.0
O00075,13.025661136492577,77.58757923388762,2025-10-08 18:42:18.607473,12.95,medium,storm,normal,51.42
